 Cu pb nrl nc  
atom-lda  TODAY       Improved Troullier - Martins potential
4s(  0.90)  rc= 2.064p(  0.20)  rc= 2.303d(  9.50)  rc= 2.06          
    11  1601       0.015000000000     112.210522411375
    3    0    1   -1
  -1228599.586060949601233   -307065.750545486866031
   -136411.350689116254216    -76682.327424672097550
    -49036.340671788391774    -34018.787030263265478
    -24963.696050622398616    -19086.614554894837056
    -15057.328126874615918    -12175.224921727023684
    -10042.816476472240538     -8420.967207842146308
     -7158.809554134649261     -6157.348711956467014
     -5349.443973542926869     -4688.256034700705641
     -4140.302642296902377     -3681.135451287479555
     -3292.565430717149411     -2960.833864030262703
     -2675.377803967052387     -2427.979005096864512
     -2212.166004005347077     -2022.786811121237179
     -1855.698762726803579     -1707.540208829485437
     -1575.560257897966039     -1457.490299402626761
     -1351.445985940958053     -1255.851692997997816
     -1169.381752700729749     -1090.914335940560022
     -1019.494964659294396      -954.307422814680308
      -894.650399839525562      -839.918610954377300
      -789.587439843614902      -743.200372189754262
      -700.358655132034301      -660.712743184198303
      -623.955186400197931      -589.814689430610883
      -558.051126227766304      -528.451338669242205
      -500.825581322811615      -475.004501231010124
      -450.836562639550664      -428.185843302359046
      -406.930142330494562      -386.959350247285329
      -368.174040531143248      -350.484248905526385
      -333.808412309700657      -318.072444117324778
      -303.208925968718120      -289.156399709331708
      -275.858745510024221      -263.264634386384614
      -251.327045116161116      -240.002837041229213
      -229.252371486122257      -219.039175571492194
      -209.329643082487593      -200.092767796977313
      -191.299905309817206      -182.924559925686623
      -174.942193649939497      -167.330054697125206
      -160.067023270920629      -153.133472655918524
      -146.511143908330467      -140.183032645269691
      -134.133286615958781      -128.347112897243989
      -122.810693693767490      -117.511109843094559
      -112.436271230546836      -107.574853409669458
      -102.916239803940499       -98.450468935139710
       -94.168186185019678       -90.060599650742020
       -86.119439701903715       -82.336921888749444
       -78.705712888041234       -75.218899205675839
       -71.869958384031804       -68.652732487646631
       -65.561403663599506       -62.590471593212328
       -59.734732669723343       -56.989260752669303
       -54.349389364083557       -51.810695204455371
       -49.368982877905559       -47.020270726333074
       -44.760777681546983       -42.586911052705126
       -40.495255173861857       -38.482560843160456
       -36.545735491270925       -34.681834022158043
       -32.888050274211572       -31.161709054241765
       -29.500258700898765       -27.901264137745084
       -26.362400379535558       -24.881446458285367
       -23.456279738453578       -22.084870593062703
       -20.765277414855184       -19.495641938654607
       -18.274184852990548       -17.099201680770591
       -15.969058910357182       -14.882190359847677
       -13.837093758672784       -12.832327531833963
       -11.866507773207271       -10.938305395353851
       -10.046443444206046        -9.189694567855870
        -8.366878629452630        -7.576860454942899
        -6.818547707047649        -6.090888877486749
        -5.392871390018497        -4.723519807389703
        -4.081894135767272        -3.467088220664594
        -2.878228228788768        -2.314471210611432
        -1.775003738816179        -1.259040618098602
        -0.765823662099323        -0.294620533522550
         0.155276356242872         0.584550891449180
         0.993864243484864         1.383855812559060
         1.755144122399062         2.108327670611648
         2.443985737187875         2.762679153479179
         3.064951033829681         3.351327471911647
         3.622318203691862         3.878417238833803
         4.120103462236640         4.347841207308873
         4.562080802477491         4.763259092349514
         4.951799934855746         5.128114675630249
         5.292602600808375         5.445651369355444
         5.587637425976599         5.718926395598418
         5.839873460356010         5.950823719969131
         6.052112536337534         6.144065863146105
         6.227000561221288         6.301224700341479
         6.367037848167094         6.424731346919174
         6.474588578400655         6.516885217925071
         6.551889477684718         6.579862340063914
         6.601057781377014         6.615722986483832
         6.624098554712516         6.626418697500080
         6.622911428134027         6.613798743966962
         6.599296801447567         6.579616084305087
         6.554961565195906         6.525532861115475
         6.491524382857630         6.453125478791105
         6.410520573209596         6.363889299501338
         6.313406628369434         6.259242991321019
         6.201564399641502         6.140532559048814
         6.076304980220859         6.009035085377322
         5.938872311088515         5.865962207477193
         5.790446533968781         5.712463351741306
         5.632147113017769         5.549628747335836
         5.465035744926841         5.378492237326483
         5.290119075336658         5.200033904450083
         5.108351237847668         5.015182527068977
         4.920636230456689         4.824817879466782
         4.727830142935521         4.629772889388745
         4.530743247474565         4.430835664599702
         4.330141963841146         4.228751399208051
         4.126750709320019         4.024224169568090
         3.921253642820484         3.817918628733502
         3.714296311724104         3.610461607659832
         3.506487209317093         3.402443630659092
         3.298399249980819         3.194420351967002
         3.090571168706410         2.986913919706142
         2.883508850943248         2.780414272995039
         2.677686598283477         2.575380377467689
         2.473548335021944         2.372241404026552
         2.271508760206113         2.171397855243830
         2.071954449398840         1.973222643455080
         1.875244910026883         1.778062124246300
         1.681713593854982         1.586237088725198
         1.491668869828559         1.398043717676969
         1.305394960251692         1.213754500442298
         1.123152843012722         1.033619121110669
         0.945181122338529         0.857865314400612
         0.771696870341258         0.686699693389799
         0.602896441424607         0.520308551069395
         0.438956261435702         0.358858637521439
         0.280033593278225         0.202497914357605
         0.126267280547397         0.051356287906392
        -0.022221529391819        -0.094453677498142
        -0.165328681600999        -0.234836064905613
        -0.302966327872018        -0.369710927704764
        -0.435062258086728        -0.499013629151607
        -0.561559247687747        -0.622694197568695
        -0.682414420404516        -0.740716696408483
        -0.797598625474889        -0.853058608462328
        -0.907095828679631        -0.959710233568884
        -1.010902516582941        -1.060674099253087
        -1.109027113443749        -1.155964383791367
        -1.201489410323864        -1.245606351259118
        -1.288320005978814        -1.329635798175639
        -1.369559759172281        -1.408098511409306
        -1.445259252101021        -1.481049737056923
        -1.515478264667287        -1.548553660052175
        -1.580285259371687        -1.610682894297240
        -1.639756876641917        -1.667517983149850
        -1.693977440443321        -1.719146910127134
        -1.743038474049677        -1.765664619719992
        -1.787038225880841        -1.807172548236618
        -1.826081205337314        -1.843778164616757
        -1.860277728585952        -1.875594521181503
        -1.889743474268660        -1.902739814299320
        -1.914599049125376        -1.925336954966852
        -1.934969563536098        -1.943513149316880
        -1.950984217000342        -1.957399489076522
        -1.962775893583123        -1.967130552010989
        -1.970480767366754        -1.972844012393998
        -1.974237917951929        -1.974680261553570
        -1.974188956062139        -1.972782038547969
        -1.970477659304705        -1.967294071026638
        -1.963249618146830        -1.958362726336693
        -1.952651892167367        -1.946135672933737
        -1.938832676641094        -1.930761552155068
        -1.921940979515462        -1.912389660413804
        -1.902126308835381        -1.891169641866558
        -1.879538370666698        -1.867251191606075
        -1.854326777569119        -1.840783769424062
        -1.826640767658749        -1.811916324183306
        -1.796628934299054        -1.780797028834734
        -1.764438966449599        -1.747573026103497
        -1.730217399694731        -1.712390184864425
        -1.694109377968642        -1.675392867217379
        -1.656258425980922        -1.636723706263062
        -1.616806232341220        -1.596523394573071
        -1.575892443369926        -1.554930483335933
        -1.533654467573172        -1.512081192152682
        -1.490227290749680        -1.468109229444462
        -1.445743301686649        -1.423145623423694
        -1.400332128392071        -1.377318563571071
        -1.354120484798653        -1.330753252548161
        -1.307232027865465        -1.283571768466155
        -1.259787224991039        -1.235892937419706
        -1.211903231641484        -1.187832216182328
        -1.163693779086549        -1.139501584953220
        -1.115269072124957        -1.091009450029189
        -1.066735696669997        -1.042460556269332
        -1.018196537057005        -0.993955909207268
        -0.969750702921563        -0.945592706655489
        -0.921493465489127        -0.897464279638394
        -0.873516203107104        -0.849660042477569
        -0.825906355838240        -0.802265451846980
        -0.778747388928437        -0.755361974603724
        -0.732118764950578        -0.709027064192908
        -0.686095924417592        -0.663334145416426
        -0.640750274652213        -0.618352607346744
        -0.596149186688772        -0.574147804160306
        -0.552355999979451        -0.530781063657308
        -0.509430034667689        -0.488309703227353
        -0.467426611184893        -0.446787053015932
        -0.426397076923258        -0.406262486039039
        -0.386388839727988        -0.366781454988494
        -0.347445407950414        -0.328385535466733
        -0.309606436797609        -0.291112475383986
        -0.272907780709419        -0.254996250247278
        -0.237381551491567        -0.220067124068863
        -0.203056181929644        -0.186351715616263
        -0.169956494605945        -0.153873069726077
        -0.138103775640017        -0.122650733400783
        -0.107515853071078        -0.092700836406530
        -0.078207179600737        -0.064036176089439
        -0.050188919411986        -0.036666306127361
        -0.023469038783084        -0.010597628934531
         0.001947599787595         0.014166508563509
         0.026059140226787         0.037625716065045
         0.048866632581243         0.059782458217167
         0.070373930042047         0.080641950407812
         0.090587583573200         0.100212052299420
         0.109516734418374         0.118503159376615
         0.127173004756281         0.135528092775601
         0.143570386770689         0.151301987660733
         0.158725130398560         0.165842180408560
         0.172655630013935         0.179168094855122
         0.185382310301583         0.191301127858271
         0.196927511569265         0.202264534420184
         0.207315374740989         0.212083312611239
         0.216571726269592         0.220784088528986
         0.224723963199597         0.228395001521042
         0.231800938605438         0.234945589893407
         0.237832847623815         0.240466677319850
         0.242851114291968         0.244990260160064
         0.246888279395988         0.248549395887737
         0.249977889527252         0.251178092822586
         0.252154387536421         0.252911201351885
         0.253453004567216         0.253784306820315
         0.253909653844790         0.253833624258315
         0.253560826384851         0.253095895111532
         0.252443488781813         0.251608286125408
         0.250594983226587         0.249408290531473
         0.248052929895533         0.246533631672336
         0.244855131844195         0.243022169195714
         0.241039482531303         0.238911807937200
         0.236643876088978         0.234240409605201
         0.231706120448069         0.229045707371567
         0.226263853417984         0.223365223463322
         0.220354461812161         0.217236189842635
         0.214015003702050         0.210695472053463
         0.207282133874030         0.203779496305085
         0.200192032554957         0.196524179854221
         0.192780337464342         0.188964864739499
         0.185082079242279         0.181136254913282
         0.177131620294670         0.173072356808446
         0.168962597088843         0.164806423369434
         0.160607865925108         0.156370901568567
         0.152099452201745         0.147797383422111
         0.143468503183505         0.139116560511908
         0.134745244275862         0.130358182011190
         0.125958938800586         0.121551016206752
         0.117137851260435         0.112722815501483
         0.108309214074052         0.103900284875011
         0.099499197755295         0.095109053774084
         0.090732884505289         0.086373651396170
         0.082034245177597         0.077717485325483
         0.073426119573060         0.069162823473567
         0.064930200012585         0.060730779270252
         0.056567018131862         0.052441300047087
         0.048355934836913         0.044313158547722
         0.040315133352248         0.036363947496305
         0.032461615291029         0.028610077149906
         0.024811199669728         0.021066775755295
         0.017378524786457         0.013748092827599
         0.010177052878114         0.006666905163519
         0.003219077466599        -0.000165074502537
        -0.003484266698123        -0.006737286292744
        -0.009922991194715        -0.013040309529525
        -0.016088239086045        -0.019065846728609
        -0.021972267775506        -0.024806705344970
        -0.027568429669235        -0.030256777377856
        -0.032871150750765        -0.035411016942424
        -0.037875907177337        -0.040265415918361
        -0.042579200008411        -0.044816977786441
        -0.046978528178779        -0.049063689766425
        -0.051072359829514        -0.053004493369629
        -0.054860102110976        -0.056639253481231
        -0.058342069573138        -0.059968726087492
        -0.061519451258587        -0.062994524763111
        -0.064394276613233        -0.065719086034700
        -0.066969380331167        -0.068145633735244
        -0.069248366247567        -0.070278142464436
        -0.071235570395053        -0.072121300269330
        -0.072936023336799        -0.073680470657924
        -0.074355411888457        -0.074961654057662
        -0.075500040341287        -0.075971448830108
        -0.076376791294953        -0.076717011949104
        -0.076993086208549        -0.077206019451311
        -0.077356845776237        -0.077446626762514
        -0.077476450230238        -0.077447429003117
        -0.077360699673914        -0.077217421373308
        -0.077018774543120        -0.076765959714569
        -0.076460196292078        -0.076102721343581
        -0.075694788397810        -0.075237666249428
        -0.074732637772523        -0.074180998743232
        -0.073584056671976        -0.072943129646026
        -0.072259545183082        -0.071534639096229
        -0.070769754371188        -0.069966240056041
        -0.069125450164226        -0.068248742591335
        -0.067337478046128        -0.066393018996304
        -0.065416728629579        -0.064409969830445
        -0.063374104173077        -0.062310490931002
        -0.061220486103710        -0.060105441460746
        -0.058966703603695        -0.057805613046283
        -0.056623503313263        -0.055421700058096
        -0.054201520199899        -0.052964271080049
        -0.051711249638494        -0.050443741610509
        -0.049163020743502        -0.047870348034791
        -0.046566970990047        -0.045254122902878
        -0.043933022155847        -0.042604871542828
        -0.041270857613025        -0.039932150036768
        -0.038589900993274        -0.037245244580385
        -0.035899296246526        -0.034553152244786
        -0.033207889109300        -0.031864563153995
        -0.030524209993681        -0.029187844087606
        -0.027856458305360        -0.026531023515128
        -0.025212488194377        -0.023901778062812
        -0.022599795737738        -0.021307420411536
        -0.020025507551219        -0.018754888620098
        -0.017496370821382        -0.016250736863571
        -0.015018744747486        -0.013801127574827
        -0.012598593378145        -0.011411824971825
        -0.010241479824388        -0.009088189951216
        -0.007952561828182        -0.006835176325422
        -0.005736588661342        -0.004657328376537
        -0.003597899327302        -0.002558779698529
        -0.001540422035635        -0.000543253295468
         0.000432325084516         0.001385937098571
         0.002317232067343         0.003225884514861
         0.004111594028221         0.004974085100467
         0.005813106956828         0.006628433364798
         0.007419862428286         0.008187216366394
         0.008930341276901         0.009649106885197
         0.010343406278709         0.011013155627527
         0.011658293891225         0.012278782512759
         0.012874605099404         0.013445767091414
         0.013992295418819         0.014514238146462
         0.015011664108114         0.015484662529819
         0.015933342642964         0.016357833287502
         0.016758282505777         0.017134857127322
         0.017487742345101         0.017817141283562
         0.018123274559141         0.018406379833328
         0.018666711358980         0.018904539520103
         0.019120150365834         0.019313845138735
         0.019485939797988         0.019636764537885
         0.019766663302009         0.019875993293652
         0.019965124482657         0.020034439109351
         0.020084331185831         0.020115205994961
         0.020127479587715         0.020121578279018
         0.020097938142678         0.020057004505673
         0.019999231442170         0.019925081267804
         0.019835024034530         0.019729537026269
         0.019609104256030         0.019474215964543
         0.019325368121001         0.019163061926124
         0.018987803317994         0.018800102480895
         0.018600473357587         0.018389433165262
